361 1 1 0.0 39.355528701472096 52.8024430551777 38.573235933416214 0 0 0
353 1 1 0.0 41.38888359111415 52.97365060323609 38.68544516692675 0 0 0
874 2 1 0.0 34.208391024824984 54.067348296931456 38.70359781141642 0 0 0
463 1 1 0.0 36.37741682922411 75.56439584352111 39.0694841815534 0 0 0
24 1 1 0.0 33.22663007416766 2.2215811004019748 39.77229407313346 0 0 0
26 1 1 0.0 32.62770391460259 2.928773594576408 39.63758406512476 0 0 0
29 1 1 0.0 34.14732858836187 4.144326956880905 39.78006718496823 0 0 0
524 2 1 0.0 44.08342859897201 6.20046538388965 39.606228168171015 0 0 0
36 1 1 0.0 34.39275715497252 7.587610697772526 39.36590097818893 0 0 0
96 1 1 0.0 44.01149298971256 10.960426432050483 39.568405310184986 0 0 0
83 1 1 0.0 41.14824100430134 12.717207808689452 39.68719365508577 0 0 0
94 1 1 0.0 43.40428533153705 12.21542441699936 39.937651277661125 0 0 0
563 2 1 0.0 35.35769712604743 13.088343577205757 39.527880811396614 0 0 0
560 2 1 0.0 36.134334903854295 13.119768537579128 39.91196347326611 0 0 0
90 1 1 0.0 42.76032537910833 14.0678169671818 39.500607218827945 0 0 0
590 2 1 0.0 38.93129351477709 14.728518900407204 39.53397132576272 0 0 0
140 1 1 0.0 50.51970073738314 14.780113029773492 39.53326048574698 0 0 0
598 2 1 0.0 36.98722736369687 15.294384514540877 39.33837733092698 0 0 0
593 2 1 0.0 38.25140703593415 15.273666997226083 39.69486377010561 0 0 0
596 2 1 0.0 36.347189556101256 16.396554031382166 39.34985385782842 0 0 0
594 2 1 0.0 38.23975837539361 16.0979640711353 39.314102677858486 0 0 0
592 2 1 0.0 38.65711464868591 16.0232875197454 39.68303708552757 0 0 0
143 1 1 0.0 49.488404542024746 15.939031304820144 39.40091859181962 0 0 0
144 1 1 0.0 49.56764705873913 16.871151445376995 39.89267427256008 0 0 0
604 2 1 0.0 39.38353260363422 19.097748496781684 39.63209901439394 0 0 0
156 1 1 0.0 43.61783840810697 18.885324985891575 39.68517081078966 0 0 0
169 1 1 0.0 40.26793879849962 22.85387551104937 39.77191393489354 0 0 0
174 1 1 0.0 40.019405136546496 24.562336700856108 39.43102213005928 0 0 0
797 2 1 0.0 41.026588219356164 43.59706060841018 39.40309736871079 0 0 0
795 2 1 0.0 41.975975113784685 44.24377820149855 39.57749019902457 0 0 0
799 2 1 0.0 40.748243857685544 44.948204332866645 39.810859098186 0 0 0
800 2 1 0.0 39.80597222002279 45.01962979017412 39.715985063681494 0 0 0
802 2 1 0.0 39.819817712499685 45.91209775510505 39.96985967142287 0 0 0
816 2 1 0.0 35.01161436811037 47.02379117989461 39.57128075339216 0 0 0
299 1 1 0.0 40.38389867408307 46.6081558440904 39.4623485458179 0 0 0
302 1 1 0.0 39.14816180828771 48.469336993245456 39.77624919981307 0 0 0
295 1 1 0.0 40.98587668895645 48.15113024806444 39.58307825974203 0 0 0
882 2 1 0.0 31.342138570817493 52.83301598256464 39.84097718575142 0 0 0
366 1 1 0.0 37.325504230584926 53.04057955538618 39.31335643765893 0 0 0
365 1 1 0.0 38.179948464182345 52.92554495215707 39.869693006434396 0 0 0
363 1 1 0.0 38.64203070007061 53.37644591328307 39.72766221897584 0 0 0
875 2 1 0.0 33.75677715884983 53.75131589628415 39.3814152480211 0 0 0
876 2 1 0.0 34.07090678795044 54.31574021527318 39.97604218345569 0 0 0
410 1 1 0.0 37.05241616574345 59.44036479530683 39.95989099707839 0 0 0
411 1 1 0.0 38.03426199434484 59.56669174782473 39.759034072233774 0 0 0
412 1 1 0.0 37.266829648514246 60.17330474633608 39.885106603465694 0 0 0
462 1 1 0.0 35.49337580424183 75.20605660853863 39.61507542418237 0 0 0
464 1 1 0.0 37.325457429996376 75.65416603177518 39.367059101915046 0 0 0
465 1 1 0.0 38.213528180397205 75.89168262306023 39.54698550609229 0 0 0
25 1 1 0.0 32.334773910495606 2.0583966332686434 40.16481799881153 0 0 0
30 1 1 0.0 33.60740972878188 4.163391933346317 40.54072913965507 0 0 0
528 2 1 0.0 43.30866935848663 4.755193391866048 40.645972645463196 0 0 0
527 2 1 0.0 44.31323245067891 4.832240210994212 40.588419525833814 0 0 0
31 1 1 0.0 34.19193162412975 5.012221358241681 40.12370346224688 0 0 0
33 1 1 0.0 34.494458333674416 5.289368891908297 40.073311525272885 0 0 0
525 2 1 0.0 44.15082934340432 5.5649025557847 40.37361466105768 0 0 0
526 2 1 0.0 45.1004148325048 5.487936291680819 40.57836130360208 0 0 0
34 1 1 0.0 34.23332577347622 6.181843347949553 40.4913857021436 0 0 0
35 1 1 0.0 34.18601453826701 7.143728020348179 40.182106696148885 0 0 0
98 1 1 0.0 44.673326442517414 9.642017592100414 40.631857346363105 0 0 0
97 1 4 0.0 44.18938033874322 10.592072086977195 40.51722228331704 0 0 0
558 2 1 0.0 35.250843685953534 11.96160919362112 40.57211548565324 0 0 0
95 1 1 0.0 44.085981229987844 11.682940137548329 40.026555546291696 0 0 0
559 2 1 0.0 36.18060491190794 12.312689524846578 40.53387968834214 0 0 0
562 2 1 0.0 34.67678221546448 13.54631322350544 40.0958040893327 0 0 0
93 1 1 0.0 43.11816584923449 13.178364285798677 40.28756044467346 0 0 0
561 2 1 0.0 35.60143710003298 13.953785682718532 40.15518926533782 0 0 0
91 1 1 0.0 42.980059017733964 13.680270312689737 40.312576816854566 0 0 0
138 1 1 0.0 51.45735216513294 14.081734509148827 40.58154908182039 0 0 0
139 1 1 0.0 51.13952208579428 14.971585973806036 40.40717901284938 0 0 0
599 2 1 0.0 37.5850635587477 15.18553578422282 40.357605519990514 0 0 0
600 2 1 0.0 37.953580652950706 16.20784524727117 40.46694056458363 0 0 0
146 1 1 0.0 47.56703408209151 16.86027533033885 40.49646409870502 0 0 0
145 1 1 0.0 48.563105176364154 16.8579778930073 40.350818458200415 0 0 0
602 2 1 0.0 39.035771122512415 17.592962755323562 40.7064890982187 0 0 0
603 2 1 0.0 38.86368394066884 18.529241566501454 40.345884201332396 0 0 0
155 1 1 0.0 43.478650863895496 18.10074349078047 40.20906462091177 0 0 0
148 1 1 0.0 46.44283296373606 18.16064549321509 40.173137000747005 0 0 0
605 2 1 0.0 39.097169246186134 18.805069313264905 40.61187052933373 0 0 0
606 2 1 0.0 39.19336580245044 19.801362879664165 40.32772519032556 0 0 0
157 1 1 0.0 43.37799833667894 19.609381621639884 40.383332162296746 0 0 0
163 1 1 0.0 43.10486977999859 21.746877976402736 40.447029977952084 0 0 0
168 1 1 0.0 40.026242743381204 22.996731357680442 40.70486644541704 0 0 0
788 2 1 0.0 44.33008988359215 41.80162057831827 40.55902850729974 0 0 0
790 2 1 0.0 43.912663665680135 42.89621075379903 40.66479332675558 0 0 0
798 2 1 0.0 40.479932394611524 44.012475871733315 40.22990261659534 0 0 0
791 2 1 0.0 43.830224675178535 43.96563175829363 40.52663759499392 0 0 0
794 2 1 0.0 42.43716766708939 44.39953048118473 40.48872805287529 0 0 0
793 2 1 0.0 43.43430316034458 44.382554563777916 40.308400153316775 0 0 0
804 2 1 0.0 37.956890875041175 45.5634574544001 40.3017368035144 0 0 0
801 2 1 0.0 39.07116278371292 45.541419482137094 40.28518932404321 0 0 0
814 2 1 0.0 36.09089966452709 46.27300284766409 40.541371079933384 0 0 0
803 2 1 0.0 38.86116861762093 46.084598585735726 40.27964469857221 0 0 0
298 1 1 0.0 39.989180453528235 46.03163954807982 40.20095165491204 0 0 0
815 2 1 0.0 35.3863709797181 46.8986895860635 40.53437091059476 0 0 0
805 2 1 0.0 37.74278541489517 46.53218787793261 40.035158370043945 0 0 0
297 1 1 0.0 40.33110605595674 46.91760987231501 40.17060591494152 0 0 0
300 1 1 0.0 40.010039183805816 46.70522950037644 40.306659753680904 0 0 0
301 1 1 0.0 39.74733941097818 47.692985063931495 40.1522888895231 0 0 0
323 1 1 0.0 42.44575787544005 48.708033754450085 40.50750806627093 0 0 0
324 1 1 0.0 43.46464186879371 49.00356199483802 40.51639846827949 0 0 0
329 1 1 0.0 44.633340496791085 49.607979693873546 40.01738471872809 0 0 0
325 1 1 0.0 43.68418088840625 50.12069478129093 40.37630326104938 0 0 0
328 1 1 0.0 43.906555473288066 50.04976298199883 40.36619239011732 0 0 0
327 1 1 0.0 44.82717925262243 50.36366527183006 40.3135089445803 0 0 0
368 1 1 0.0 37.45900267409167 52.42210096788246 40.456259619344316 0 0 0
881 2 1 0.0 32.329397740061864 53.0693753949547 40.07316484485839 0 0 0
367 1 1 0.0 37.61555312587867 53.32393769490782 40.1175842909883 0 0 0
385 1 1 0.0 40.12637173534545 53.83897194402818 40.52976629827764 0 0 0
387 1 1 0.0 39.809909658817425 54.47842496187466 40.19763255005902 0 0 0
388 1 1 0.0 39.31466422046011 55.316159891678495 40.369820359093474 0 0 0
405 1 1 0.0 34.02343185870433 57.81697600536252 40.56167093653932 0 0 0
401 1 1 0.0 35.9458104069984 57.619250421388486 40.70048706069237 0 0 0
392 1 1 0.0 39.98381901692132 57.35187582434164 40.085211197233434 0 0 0
400 1 1 0.0 36.79906342264049 58.01633681714864 40.501650323472624 0 0 0
406 1 1 0.0 33.99268366853345 58.81407186319979 40.646645682255546 0 0 0
408 1 1 0.0 35.23993274628701 59.849132483733236 40.617868025303416 0 0 0
409 1 1 0.0 36.01904903052123 59.69907677449518 40.161268887584875 0 0 0
413 1 1 0.0 38.11610872462931 60.03197478693878 40.4581778271167 0 0 0
414 1 1 0.0 38.91916309440618 60.453205360711166 40.662790171787584 0 0 0
468 1 1 0.0 38.97325743216491 74.96052579775699 40.553452090010744 0 0 0
470 1 1 0.0 39.19130480123593 74.62325214864059 40.569514021289486 0 0 0
460 1 4 0.0 35.72058705120274 75.37915751367584 40.46738556500428 0 0 0
461 1 1 0.0 35.19065788600715 76.08199786634303 40.107677700814904 0 0 0
466 1 1 0.0 38.28437028273593 76.2569460605269 40.584118786853026 0 0 0
467 1 1 0.0 39.157305929749654 75.81063076367697 40.308000714754044 0 0 0
529 2 1 0.0 42.275947870422925 4.705652620254827 41.07960867259665 0 0 0
32 1 1 0.0 33.921077428021725 5.663264327010206 40.80757855787295 0 0 0
99 1 1 0.0 44.46037503529202 9.10019899405869 41.36832783246169 0 0 0
545 2 1 0.0 38.0230354396912 9.908552269760284 41.09658511780791 0 0 0
546 2 1 0.0 38.79327820671129 9.379555510331475 40.76866679374031 0 0 0
547 2 1 0.0 38.945452015007454 10.186199570868812 41.208964343551266 0 0 0
544 2 1 0.0 38.82374714118987 10.44633046486674 41.35870440634591 0 0 0
104 1 1 0.0 46.283504864649956 10.7805192608139 41.37509195358401 0 0 0
136 1 1 0.0 51.57419151117804 12.257446605685628 40.98704513038194 0 0 0
135 1 1 0.0 52.458132435972715 12.594698412297346 41.15208626097703 0 0 0
92 1 1 0.0 43.50312754079903 13.382402428249625 41.17383481885031 0 0 0
137 1 1 0.0 51.45157508009853 13.221474180073063 41.1235491486127 0 0 0
601 2 1 0.0 38.87774727548575 16.63605048588676 40.83113678622287 0 0 0
149 1 1 0.0 46.033895571735414 17.76497563565383 40.86434492962444 0 0 0
147 1 1 0.0 46.97704701180914 17.654913840723918 40.743154616747105 0 0 0
154 1 1 0.0 43.050326670536705 18.221791841607608 41.00399288044742 0 0 0
607 2 1 0.0 38.650181792428626 19.42652575632508 41.12155993578689 0 0 0
158 1 1 0.0 44.235674647655976 19.423919713509175 40.81609885130348 0 0 0
162 1 1 0.0 43.83128465246991 21.26026005118084 41.035811757403756 0 0 0
164 1 1 0.0 42.256283244913284 21.637042652053974 40.97686988825455 0 0 0
165 1 1 0.0 41.49965771805023 22.178707470035324 41.16648419868559 0 0 0
615 2 1 0.0 37.51856005397072 23.08412571869347 41.39031217345104 0 0 0
167 1 1 0.0 40.80868706694128 23.04116599924018 41.311282954454 0 0 0
166 1 1 0.0 41.72591008851586 23.167733982611324 40.9606160302015 0 0 0
787 2 1 0.0 44.85238364955561 41.041623048348 40.966384570815784 0 0 0
789 2 1 0.0 43.55127033356525 42.14138763483164 41.11489818971307 0 0 0
792 2 1 0.0 43.84745621009317 44.648965152895194 41.14257793561887 0 0 0
813 2 1 0.0 35.38806889643536 45.70412016600317 41.10447045403369 0 0 0
806 2 1 0.0 37.03977823799226 46.058678545258864 40.84790153875088 0 0 0
808 2 1 0.0 36.819906856280056 47.232391862858314 41.26710405875658 0 0 0
303 1 1 0.0 39.23120875383646 48.16681280196554 40.77076337043053 0 0 0
317 1 1 0.0 41.52370068397786 48.02706385087742 41.38128621806484 0 0 0
304 1 1 0.0 38.96543454957292 49.138501985200875 40.76262198786761 0 0 0
315 1 1 0.0 41.41146524784059 49.267590525050935 40.913142482138255 0 0 0
322 1 1 0.0 42.82359344703752 49.199655855906606 41.122676303467784 0 0 0
326 1 1 0.0 44.250977406330314 49.772218437187625 40.99909270625876 0 0 0
313 1 1 0.0 40.677425563637144 50.16408897370004 41.216170892159795 0 0 0
880 2 1 0.0 32.69324227825322 52.79252175184254 40.91922801002141 0 0 0
884 2 1 0.0 30.04000714242405 52.94008196086401 41.40125000573479 0 0 0
883 2 1 0.0 30.791384465391918 53.19497302276002 40.83025858391616 0 0 0
369 1 1 0.0 36.83056760207781 52.91285205055174 41.00505931251047 0 0 0
370 1 1 0.0 37.672280398677266 53.02784321977548 41.18596175624428 0 0 0
384 1 1 0.0 40.743545745406685 53.473118991042256 41.234473337889625 0 0 0
877 2 1 0.0 33.59666132111873 54.138516222927656 40.78770347374358 0 0 0
386 1 1 0.0 40.6435988092272 54.834474365463414 40.80791972690059 0 0 0
389 1 1 0.0 39.341506837403465 56.28786689560887 40.88730027557738 0 0 0
390 1 1 0.0 40.25909238249142 56.72077340841773 40.73450560702179 0 0 0
403 1 1 0.0 34.03043289487512 57.808461671947875 41.403182104668744 0 0 0
404 1 1 0.0 34.887525822981466 57.32069341214278 41.02036688055317 0 0 0
402 1 1 0.0 35.00878064787862 57.727340356581415 40.97781414123096 0 0 0
391 1 1 0.0 40.14481516964174 57.655028002393315 41.126897737516366 0 0 0
399 1 1 0.0 36.96105265536739 58.4111511205696 41.2298669195706 0 0 0
393 1 1 0.0 39.59016031992582 58.02817876240045 40.819166431440216 0 0 0
407 1 1 0.0 34.7098722063102 59.30136256745661 41.17395371057281 0 0 0
914 2 1 0.0 36.71009688002381 60.13874618166821 40.78021388006849 0 0 0
913 2 1 0.0 37.26139206075153 60.83380892228121 41.15640266831242 0 0 0
915 2 1 0.0 37.47375147706937 60.815971744246696 41.09938467510691 0 0 0
420 1 4 0.0 40.99315915848921 60.84120570606262 41.394731448993916 0 0 0
444 1 1 0.0 38.66565448862841 68.78794605390947 41.238326178152846 0 0 0
471 1 1 0.0 39.7727752424771 73.9959390239507 40.96693147202764 0 0 0
459 1 1 0.0 36.28373513421141 74.90829999145943 41.11627019133648 0 0 0
530 2 1 0.0 42.499527325057656 5.332524905733853 41.916952192273556 0 0 0
533 2 1 0.0 42.480860311078935 6.0630192823883355 41.869722546403196 0 0 0
534 2 1 0.0 42.9146728251827 7.0513882608753296 41.78304926434916 0 0 0
102 1 1 0.0 45.757109829552526 8.951468409174547 41.52889005235168 0 0 0
548 2 1 0.0 38.41243836810775 9.66623309344194 41.96746274742018 0 0 0
103 1 1 0.0 45.62369426543905 9.946944568057507 41.458244188387134 0 0 0
543 2 1 0.0 39.84530748440513 10.658098890555875 41.747666293535595 0 0 0
542 2 1 0.0 40.87657875899605 10.622440906821652 41.67175008256502 0 0 0
555 2 1 0.0 36.569395312478946 11.135458693092513 41.53352161082605 0 0 0
557 2 1 0.0 35.719213509750986 11.669754791553068 41.47872879420217 0 0 0
134 1 1 0.0 52.10980248215977 12.329766274131806 42.02796745881021 0 0 0
133 1 1 0.0 52.38329859872156 13.270508889650234 41.9910626313788 0 0 0
153 1 1 0.0 43.520717656005026 18.04549657772926 41.88345500016917 0 0 0
150 1 1 0.0 45.30134049327119 18.030596421891858 41.63802627452121 0 0 0
646 2 1 0.0 46.15050571433345 18.423518006869866 42.01632878754825 0 0 0
645 2 1 0.0 45.61817306025855 19.246988342532767 41.97686739746747 0 0 0
647 2 1 0.0 47.13405763640925 18.76468472315496 41.81074189962346 0 0 0
609 2 1 0.0 38.01929439696313 19.84456613259849 41.44259415203165 0 0 0
608 2 1 0.0 38.97680060116412 19.9318313758515 41.90046023215594 0 0 0
159 1 1 0.0 44.35174608642508 19.6755224269832 41.905784591657216 0 0 0
648 2 1 0.0 47.00110722163839 19.66596256821084 41.522598573142524 0 0 0
161 1 1 0.0 43.357358937316505 20.71061460138855 41.95873390822194 0 0 0
649 2 1 0.0 47.9740084246541 20.04567945013278 41.60341252227429 0 0 0
650 2 1 0.0 48.84393834290692 20.62388480949867 41.64475394928378 0 0 0
611 2 1 0.0 37.292045181984605 20.924675190588555 41.846617241753584 0 0 0
651 2 1 0.0 48.48204318749102 21.486529268191255 41.94445730557691 0 0 0
614 2 1 0.0 37.322841356817705 22.327806406992792 41.854515945272844 0 0 0
785 2 4 0.0 45.979317384256824 40.596748414803464 41.92794231944097 0 0 0
786 2 1 0.0 45.440352470879425 41.3280378119687 41.75821599156735 0 0 0
784 2 1 0.0 46.88777343619698 40.85511299396835 42.08022133048815 0 0 0
812 2 1 0.0 36.09604633659041 45.44189795257397 41.79109034990285 0 0 0
810 2 1 0.0 36.81916051733632 45.667788673321766 42.056416049365595 0 0 0
807 2 1 0.0 36.6792138668791 46.351347853541114 41.78493414966493 0 0 0
809 2 1 0.0 37.20831205113016 46.432545215654805 41.92052318034289 0 0 0
318 1 1 0.0 41.55596952621742 47.17385379721111 41.98332182890031 0 0 0
320 1 1 0.0 42.845734357942995 47.94571629798547 41.4330044403218 0 0 0
305 1 1 0.0 38.56448414779611 49.19343056648073 41.57415153285227 0 0 0
316 1 1 0.0 41.067419549284274 48.77972153585346 41.73853258451112 0 0 0
321 1 1 0.0 42.47126391531189 48.65211902271231 41.80156049570599 0 0 0
314 1 1 0.0 41.376854389065656 49.876426880705615 41.76082134980536 0 0 0
307 1 1 0.0 39.42373244023027 50.66323643413607 42.01580709923248 0 0 0
312 1 1 0.0 40.28590387705321 50.97151695381374 41.73729756964913 0 0 0
381 1 1 0.0 39.95214051764175 52.06292360287347 41.869096419114555 0 0 0
879 2 1 0.0 33.00971848093929 52.742872350993466 41.767820058353706 0 0 0
382 1 1 0.0 39.11070739295505 52.52213502826061 42.047535981406845 0 0 0
878 2 1 0.0 33.786695879205624 53.36573036093816 41.57753401292907 0 0 0
371 1 1 0.0 37.11593538240237 53.43064006356523 41.937064628709514 0 0 0
383 1 1 0.0 39.826518483937235 53.23756629325154 41.617632353571445 0 0 0
380 1 1 0.0 39.68084724072125 53.00078900222039 41.947363849219485 0 0 0
394 1 1 0.0 39.292163031412095 58.03161622797746 41.79584957556349 0 0 0
398 1 1 0.0 37.39386449931421 59.102441205603746 41.746079698467604 0 0 0
395 1 1 0.0 38.594924224528604 58.93645642172235 41.872039713554635 0 0 0
416 1 1 0.0 39.73093997132824 59.99410806604142 41.765874892871224 0 0 0
415 1 1 0.0 38.801536990846934 60.28100126345554 41.63575348731903 0 0 0
418 1 1 0.0 40.02566768009455 60.22929811071966 41.512305506338436 0 0 0
912 2 1 0.0 36.78547619690807 61.018321343881595 42.05478952489579 0 0 0
916 2 1 0.0 38.09750401178373 60.918333444117835 41.92421336259246 0 0 0
421 1 1 0.0 41.27342827583309 61.72337026944965 41.45093839187925 0 0 0
422 1 1 0.0 40.68298687484123 62.30826308202241 41.861578934145236 0 0 0
926 2 1 0.0 38.857974428229305 63.51167701745669 41.921066772858694 0 0 0
929 2 1 0.0 40.10643899509642 64.5547706618075 42.03714722931574 0 0 0
928 2 1 0.0 39.53379501780884 65.27594694926599 41.70591491421661 0 0 0
443 1 1 0.0 39.56965493350503 68.92506082870665 41.52138022318391 0 0 0
445 1 1 0.0 38.164908069070606 69.54225208375188 41.520421472845875 0 0 0
447 1 1 0.0 37.618434732687035 70.52298721499298 41.542291805486805 0 0 0
455 1 4 0.0 36.84377500850181 73.35703719713011 41.855601802473146 0 0 0
472 1 1 0.0 39.68344829552031 73.98641403565856 41.94453830792787 0 0 0
456 1 1 0.0 36.25754497245813 74.31421718541756 41.84404001967699 0 0 0
469 1 1 0.0 39.11743225412779 75.0636320480223 41.53023318921458 0 0 0
458 1 1 0.0 36.051198868044516 75.75617877774495 41.674340340245976 0 0 0
531 2 1 0.0 42.16991230719778 6.19342528632263 42.27117543450558 0 0 0
532 2 1 0.0 42.90711482048892 6.840700828801032 42.159661114275266 0 0 0
535 2 1 0.0 43.41980182712715 7.375205704515015 42.37007646428335 0 0 0
536 2 1 0.0 43.380082324711914 8.368021856358885 42.50986045198575 0 0 0
101 1 1 0.0 45.6500389708682 8.34921920881848 42.4022542108839 0 0 0
552 2 1 0.0 36.25202120165681 9.035543951702262 42.465253617567576 0 0 0
537 2 1 0.0 42.44963641210108 8.839794636983184 42.5730646179336 0 0 0
100 1 1 0.0 44.66770903311733 8.61650466072832 42.27668693585375 0 0 0
117 1 1 0.0 49.98243666454411 8.794899732993182 42.55297056408614 0 0 0
538 2 1 0.0 41.57530612476643 9.460745551246468 42.68865359375076 0 0 0
553 2 1 0.0 36.12890635890738 10.135174408022216 42.66738599624409 0 0 0
554 2 1 0.0 37.04405606330109 10.636499764145347 42.27702273260374 0 0 0
541 2 1 0.0 41.721789252019555 10.425486763442429 42.44258152314869 0 0 0
540 2 1 0.0 42.781222795471315 10.621877542988598 42.43089861055141 0 0 0
105 1 1 0.0 46.68239587410585 10.220736974022449 42.175677894912155 0 0 0
111 1 1 0.0 48.34409803796342 10.679284435442723 42.71551293668819 0 0 0
107 1 1 0.0 45.1178855281344 11.080201470615616 42.65873231202741 0 0 0
106 1 1 0.0 46.018796124411445 10.812592852522682 42.676926369253856 0 0 0
108 1 1 0.0 46.13057772860865 10.939842105853016 42.42256285942663 0 0 0
129 1 1 0.0 52.97394368754311 11.36321703983237 42.38214453510071 0 0 0
556 2 1 0.0 36.344141198611894 11.772423555349906 42.2680218536282 0 0 0
109 1 1 0.0 46.910063395709564 11.551601080370432 42.85465690610842 0 0 0
131 1 4 0.0 52.20575397688952 11.965587907309288 42.505921162120686 0 0 0
128 1 1 0.0 53.87838807398388 11.646962775390138 42.84903909584111 0 0 0
132 1 1 0.0 51.60275699574258 12.846234234343093 42.634636796159576 0 0 0
152 1 1 0.0 43.47477896129588 18.1340873336121 42.75946159248491 0 0 0
151 1 1 0.0 44.374188231660824 18.045477258475252 42.28343334038391 0 0 0
644 2 1 0.0 45.40234976035584 19.93994783547512 42.6039589240147 0 0 0
610 2 1 0.0 37.92536179892273 20.21948074975978 42.18266938751712 0 0 0
160 1 1 0.0 43.767788647437364 20.089027893866152 42.54249954145915 0 0 0
643 2 1 0.0 46.10064643109816 20.61057633141025 42.65960800499273 0 0 0
653 2 1 0.0 47.99053760090342 20.704067601093577 42.820689801115975 0 0 0
652 2 1 0.0 48.893459170276316 20.836018948609908 42.5330651917017 0 0 0
612 2 1 0.0 37.43429624748046 21.837967169764532 42.29211652063146 0 0 0
642 2 2 0.0 45.84512797680461 21.43233535949797 42.14391880380501 0 0 0
613 2 1 0.0 38.27435115481219 22.258913544629806 42.40343283398062 0 0 0
616 2 1 0.0 37.760890973913234 22.976293796863274 42.31638806193359 0 0 0
620 2 1 0.0 38.19072553306647 24.090707677877504 42.18583981304344 0 0 0
625 2 1 0.0 40.48014373667468 24.582699385644798 42.49137440271638 0 0 0
783 2 1 0.0 46.264947217074635 41.45112037845515 42.46215373175643 0 0 0
811 2 1 0.0 36.42305524810449 44.69099031788917 42.32941102023277 0 0 0
319 1 1 0.0 42.53688618882039 47.517317493315495 42.24700979194174 0 0 0
306 1 1 0.0 39.13535031007947 49.67360716812023 42.280937153746926 0 0 0
309 1 1 0.0 39.746129282794044 49.77107705983486 42.25922101588552 0 0 0
311 1 1 0.0 40.365689064173964 50.1948175281817 42.302901551482606 0 0 0
310 1 1 0.0 39.72499232340568 50.874329872369856 42.36942525264131 0 0 0
885 2 1 0.0 30.50573497034807 52.83255313666164 42.2893650030605 0 0 0
372 1 1 0.0 37.11131513358804 52.569229141705705 42.20225015307355 0 0 0
379 1 1 0.0 39.450327587303 52.66411488753974 42.810247745209324 0 0 0
377 1 1 0.0 37.82370865189568 53.209493911347536 42.627569755158426 0 0 0
886 2 1 0.0 30.887820070654612 53.65086199848927 42.29261747302893 0 0 0
888 2 1 0.0 31.147210158820318 53.74957511843045 42.6300037249911 0 0 0
887 2 1 0.0 31.07607923800206 54.724703623182705 42.401462815814575 0 0 0
889 2 1 0.0 31.257307586975198 54.69290500886921 42.654375683817996 0 0 0
890 2 1 0.0 32.11771780850569 54.77914295094906 42.18427504300964 0 0 0
892 2 1 0.0 31.183206892982103 56.01364701395745 42.20188330433026 0 0 0
891 2 1 0.0 32.21892722507506 55.767534764852066 42.51074533014507 0 0 0
397 1 1 0.0 38.20103750610727 58.66221854065446 42.1983644048214 0 0 0
396 1 1 0.0 39.0926202375269 59.078866761137085 42.65657913961683 0 0 0
902 2 1 0.0 32.317076172683464 60.36973357179981 42.22773452806401 0 0 0
903 2 1 0.0 33.13945232941854 60.501993503880726 42.791465204631166 0 0 0
918 2 1 0.0 39.10221413642852 60.23863904866507 42.626371955330974 0 0 0
417 1 1 0.0 40.322524825847545 60.69262605734941 42.356240601677484 0 0 0
419 1 1 0.0 40.56180515074173 60.65807867253698 42.248168156744306 0 0 0
911 2 1 0.0 35.85186870022783 61.01077314743869 42.4911490828417 0 0 0
917 2 1 0.0 39.05910335840892 61.15973927253236 42.22218146763266 0 0 0
922 2 1 0.0 38.70471286058669 62.254398982545126 42.535020417702334 0 0 0
923 2 1 0.0 39.25191383244609 63.113572068143526 42.66436341837585 0 0 0
423 1 1 0.0 40.340095327243716 63.05310442564795 42.45854883066892 0 0 0
431 1 1 0.0 37.66515153127473 64.90187474745252 42.46213030618182 0 0 0
925 2 1 0.0 39.19836659489084 64.29958018074726 42.353141280307185 0 0 0
927 2 1 0.0 39.06831041042047 64.50126020263443 42.246119539658544 0 0 0
930 2 1 0.0 41.023497910951306 64.88226846515293 42.17702179868185 0 0 0
931 2 1 0.0 41.79972020362896 65.11897511901743 42.64399224464717 0 0 0
439 1 1 0.0 39.60544252907468 68.87456208716418 42.44990360128419 0 0 0
442 1 1 0.0 40.32881824305564 69.18458245331297 42.34912403455128 0 0 0
446 1 1 0.0 38.35255384129614 70.22959558273632 42.17410328480657 0 0 0
441 1 3 0.0 40.366653782571746 70.16739527217698 42.23902196483576 0 0 0
448 1 1 0.0 38.197570191365635 71.0817750657175 42.25730164022298 0 0 0
449 1 1 0.0 37.70844208219951 71.4792504728968 42.8067207354392 0 0 0
454 1 2 0.0 37.01504455383374 73.85459821746338 42.6946152789229 0 0 0
473 1 1 0.0 39.49822622336841 74.92849537535533 42.528674797428415 0 0 0
457 1 1 0.0 35.90742837336457 75.11303960256664 42.462418510482856 0 0 0
488 1 1 0.0 37.629950971617454 77.90711276868477 42.7781965029331 0 0 0
550 2 1 0.0 37.502662765192596 8.56946763096007 43.16487409059182 0 0 0
549 2 1 0.0 38.17691311135701 9.225513153996506 42.89308843675237 0 0 0
119 1 1 0.0 50.623730526469764 8.795638225762293 43.271094561101755 0 0 0
551 2 1 0.0 37.06494494292756 9.489841213914866 42.898579281135135 0 0 0
116 1 1 0.0 49.634516125568 9.317600177384808 43.26280138161027 0 0 0
539 2 1 0.0 42.377205857760885 10.0085294423326 42.951867016184686 0 0 0
112 1 1 0.0 49.23304447837208 10.629327940040323 42.95525246084353 0 0 0
126 1 1 0.0 53.45355842437783 10.625050782007355 42.94772194706609 0 0 0
110 1 1 0.0 47.826653757012586 11.480846788700081 42.9971882225553 0 0 0
